"","N","SDiD","SC","TWFE"
"462",500,1.01342177391052,0.127454042434692,0.0126259326934814
"463",500,0.881511926651001,0.148209810256958,0.0123100280761719
"464",500,0.861366987228394,0.101718902587891,0.0121710300445557
"465",500,0.871020078659058,0.117243766784668,0.0118939876556396
"466",500,0.868818998336792,0.134162902832031,0.0115828514099121
"467",500,0.86035418510437,0.113232851028442,0.0119729042053223
"468",500,0.900031089782715,0.156621932983398,0.0121438503265381
"469",500,0.903719902038574,0.130001068115234,0.0118820667266846
"470",500,0.898994922637939,0.154392004013062,0.0117111206054688
"471",500,0.868901014328003,0.312403917312622,0.0118811130523682
"472",500,0.882834911346436,0.119694948196411,0.0123131275177002
"473",500,0.869110822677612,0.153059005737305,0.0133571624755859
"474",500,0.867341995239258,0.112329959869385,0.0116491317749023
"475",500,0.890269041061401,0.109692096710205,0.0121362209320068
"476",500,0.862109899520874,0.124547958374023,0.011754035949707
"477",500,0.87824010848999,0.131391048431396,0.0113749504089355
"478",500,0.860121965408325,0.112190008163452,0.0118660926818848
"479",500,0.866897106170654,0.114330053329468,0.0130269527435303
"480",500,1.04340505599976,0.142317056655884,0.0126090049743652
"481",500,0.894351959228516,0.111459970474243,0.0229549407958984
"482",500,0.8697829246521,0.141561031341553,0.0139889717102051
"483",500,0.871747970581055,0.111192941665649,0.0127799510955811
"484",500,0.914558887481689,0.101651906967163,0.0127761363983154
"485",500,0.89603590965271,0.109708070755005,0.0120620727539062
"486",500,0.866239070892334,0.122564077377319,0.0128941535949707
"487",500,0.913885116577148,0.179166793823242,0.0121581554412842
"488",500,1.02671098709106,0.169270992279053,0.0119450092315674
"489",500,0.882493019104004,0.113647937774658,0.0121090412139893
"490",500,0.871870040893555,0.110885858535767,0.0115809440612793
"491",500,0.887967824935913,0.112799167633057,0.0126330852508545
"492",500,0.859118938446045,0.122733116149902,0.0121030807495117
"493",500,0.858227968215942,0.168313026428223,0.0112578868865967
"494",500,0.88175106048584,0.0967929363250732,0.0140161514282227
"495",500,0.881633996963501,0.111271858215332,0.0123610496520996
"496",500,0.877003192901611,0.124184846878052,0.0116040706634521
"497",500,0.890702962875366,0.204308986663818,0.0130679607391357
"498",500,1.01246809959412,0.151257991790771,0.0123980045318604
"499",500,0.877074956893921,0.135225057601929,0.0235190391540527
"500",500,0.888757944107056,0.113895893096924,0.0119311809539795
"501",1000,1.5129120349884,0.196737051010132,0.0209970474243164
"502",1000,1.45508003234863,0.233100891113281,0.0155959129333496
"503",1000,1.58435487747192,0.203335046768188,0.014275074005127
"504",1000,2.60822510719299,0.262391805648804,0.0139858722686768
"505",1000,1.46210098266602,0.190534114837646,0.0125889778137207
"506",1000,1.47591996192932,0.259914875030518,0.0137100219726562
"507",1000,1.65176391601562,0.209415912628174,0.0127890110015869
"508",1000,1.45727705955505,0.244698047637939,0.0133500099182129
"509",1000,1.47581100463867,0.205718994140625,0.0129320621490479
"510",1000,1.51580405235291,0.336361169815063,0.0134601593017578
"511",1000,1.520259141922,0.209156036376953,0.0124049186706543
"512",1000,1.53728699684143,0.229482889175415,0.0135669708251953
"513",1000,1.3561098575592,0.189335107803345,0.0129489898681641
"514",1000,1.41532182693481,0.191452026367188,0.013592004776001
"515",1000,1.40049695968628,0.221918106079102,0.0130441188812256
"516",1000,1.50104999542236,0.254215002059937,0.0133430957794189
"517",1000,1.9501268863678,0.209895849227905,0.0129940509796143
"518",1000,1.40103697776794,0.232613086700439,0.0129568576812744
"519",1000,1.46179986000061,0.251612901687622,0.013016939163208
"520",1000,1.40124917030334,0.229791164398193,0.013430118560791
"521",1000,1.46120500564575,0.220326900482178,0.0131340026855469
"522",1000,1.59695887565613,0.236355066299438,0.0144541263580322
"523",1000,1.3986439704895,0.229398012161255,0.0150759220123291
"524",1000,1.37932109832764,0.206270933151245,0.013416051864624
"525",1000,1.50419092178345,0.230915069580078,0.0135619640350342
"526",1000,1.87212610244751,0.181843042373657,0.0131299495697021
"527",1000,1.77193880081177,0.313830852508545,0.0145318508148193
"528",1000,1.49818801879883,0.255574941635132,0.0137910842895508
"529",1000,1.52706408500671,0.22996187210083,0.0142438411712646
"530",1000,1.50642108917236,0.291733980178833,0.016077995300293
"531",1000,1.52162599563599,0.244534969329834,0.0158200263977051
"532",1000,1.48307108879089,0.192116975784302,0.0124969482421875
"533",1000,1.47172689437866,0.189940929412842,0.0136868953704834
"534",1000,1.35813593864441,0.209627866744995,0.0210959911346436
"535",1000,1.457111120224,0.201869010925293,0.0137920379638672
"536",1000,1.64087700843811,0.245229005813599,0.0138311386108398
"537",1000,1.46823787689209,0.219121932983398,0.0132911205291748
"538",1000,1.3591890335083,0.183038949966431,0.0127770900726318
"539",1000,1.54509496688843,0.176474809646606,0.0218980312347412
"540",1000,1.47246313095093,0.189378976821899,0.0127019882202148
"541",1000,1.61785411834717,0.221848011016846,0.0127809047698975
"542",1000,1.3733651638031,0.202822208404541,0.0125799179077148
"543",1000,1.44354200363159,0.181725978851318,0.0227940082550049
"544",1000,1.38957786560059,0.188784837722778,0.0132498741149902
"545",1000,1.45394492149353,0.20359992980957,0.0130760669708252
"546",1000,1.53045082092285,0.192344903945923,0.0137300491333008
"547",1000,1.38399696350098,0.212810039520264,0.0134041309356689
"548",1000,1.43053197860718,0.206676006317139,0.0129210948944092
"549",1000,1.38140320777893,0.219866991043091,0.0140089988708496
"550",1000,1.39733409881592,0.197664976119995,0.0134999752044678
"551",1000,1.52346110343933,0.21337103843689,0.0131971836090088
"552",1000,1.35547995567322,0.182991027832031,0.0130760669708252
"553",1000,1.36009407043457,0.203851938247681,0.0129292011260986
"554",1000,1.51152610778809,0.25166916847229,0.0135049819946289
"555",1000,1.70907115936279,0.196094036102295,0.0124940872192383
"556",1000,1.48744201660156,0.214138031005859,0.0131921768188477
"557",1000,1.42964291572571,0.206196069717407,0.0132839679718018
"558",1000,1.42853999137878,0.216675996780396,0.012476921081543
"559",1000,1.39061617851257,0.22078800201416,0.0124988555908203
"560",1000,1.42815685272217,0.224748849868774,0.0130100250244141
"561",1000,1.52274107933044,0.24708890914917,0.0128378868103027
"562",1000,1.43139696121216,0.200195074081421,0.0132238864898682
"563",1000,1.40497589111328,0.211385011672974,0.0132811069488525
"564",1000,1.44293999671936,0.183101892471313,0.0123980045318604
"565",1000,1.59336805343628,0.20226001739502,0.0134410858154297
"566",1000,1.36268496513367,0.259599924087524,0.0138149261474609
"567",1000,1.4458692073822,0.202544927597046,0.013563871383667
"568",1000,1.44485902786255,0.206461906433105,0.0126700401306152
"569",1000,1.57687878608704,0.232036828994751,0.0145020484924316
"570",1000,1.6865918636322,0.258663177490234,0.0126149654388428
"571",1000,1.69494414329529,0.234066009521484,0.013808012008667
"572",1000,1.44132304191589,0.20723295211792,0.0139050483703613
"573",1000,1.43576979637146,0.202225923538208,0.0133590698242188
"574",1000,1.45272397994995,0.228919982910156,0.0159258842468262
"575",1000,1.65134406089783,0.323022842407227,0.0154950618743896
"576",1000,1.57939791679382,0.22008490562439,0.0139751434326172
"577",1000,1.45148801803589,0.229416131973267,0.0139119625091553
"578",1000,1.50224113464355,0.203758001327515,0.012843132019043
"579",1000,1.65297889709473,0.262407064437866,0.0175518989562988
"580",1000,1.60836601257324,0.212125062942505,0.0131142139434814
"581",1000,1.42901492118835,0.208532094955444,0.0142838954925537
"582",1000,1.42745399475098,0.22251296043396,0.013145923614502
"583",1000,1.47327399253845,0.251998901367188,0.0164599418640137
"584",1000,1.95717191696167,0.20343804359436,0.0214190483093262
"585",1000,1.46962094306946,0.200237035751343,0.0123529434204102
"586",1000,1.5078558921814,0.217866897583008,0.0128190517425537
"587",1000,1.47838091850281,0.254496812820435,0.0121779441833496
"588",1000,1.46230888366699,0.209467887878418,0.0131111145019531
"589",1000,1.76240611076355,0.189573049545288,0.0136611461639404
"590",1000,1.46437215805054,0.218238830566406,0.0144059658050537
"591",1000,1.47659611701965,0.187555074691772,0.0127270221710205
"592",1000,1.47465205192566,0.208631038665771,0.01344895362854
"593",1000,1.63280606269836,0.233787059783936,0.0130939483642578
"594",1000,1.57347106933594,0.217890024185181,0.013002872467041
"595",1000,1.47403407096863,0.237997055053711,0.0130009651184082
"596",1000,1.45510101318359,0.218462228775024,0.0144550800323486
"597",1000,1.48060703277588,0.365803003311157,0.0127990245819092
"598",1000,1.54460597038269,0.239551067352295,0.0125789642333984
"599",1000,1.46679401397705,0.204609870910645,0.0131120681762695
"600",1000,1.45908498764038,0.238215923309326,0.0134618282318115
"601",2500,3.58764815330505,0.529477834701538,0.015739917755127
"602",2500,3.40803098678589,0.518978118896484,0.0161709785461426
"603",2500,3.54714393615723,0.510016918182373,0.0160820484161377
"604",2500,3.47181296348572,0.494736194610596,0.0161089897155762
"605",2500,3.52282094955444,0.503305912017822,0.015484094619751
"606",2500,3.56295108795166,0.550601959228516,0.0158190727233887
"607",2500,3.63770198822021,0.513280868530273,0.0158150196075439
"608",2500,3.63644003868103,0.554857015609741,0.0172340869903564
"609",2500,3.84519410133362,0.55230188369751,0.0239288806915283
"610",2500,3.44126486778259,0.467566967010498,0.0160591602325439
"611",2500,3.53035998344421,0.528045892715454,0.0160870552062988
"612",2500,3.36957883834839,0.554075002670288,0.0149838924407959
"613",2500,3.56547403335571,0.513633012771606,0.0308949947357178
"614",2500,3.35052418708801,0.561426877975464,0.0157260894775391
"615",2500,3.54613614082336,0.47174596786499,0.0160331726074219
"616",2500,3.45670700073242,0.474097967147827,0.0158488750457764
"617",2500,3.58556199073792,0.538182973861694,0.0161960124969482
"618",2500,3.52502179145813,0.477634906768799,0.0162971019744873
"619",2500,3.5682270526886,0.494418144226074,0.02571702003479
"620",2500,3.38060092926025,0.445381879806519,0.0158381462097168
"621",2500,3.55584812164307,0.528829097747803,0.0154719352722168
"622",2500,3.39566922187805,0.573943138122559,0.0157899856567383
"623",2500,3.5637309551239,0.586834907531738,0.017509937286377
"624",2500,3.34263300895691,0.487735033035278,0.0158159732818604
"625",2500,3.33919906616211,0.48533296585083,0.0145900249481201
"626",2500,3.2582859992981,0.486357927322388,0.024116039276123
"627",2500,3.26164507865906,0.496495008468628,0.0146889686584473
"628",2500,3.17191195487976,0.563863039016724,0.0165469646453857
"629",2500,3.33373808860779,0.537256956100464,0.015949010848999
"630",2500,3.35168790817261,0.5848228931427,0.0153768062591553
"631",2500,3.25912404060364,0.50316309928894,0.01603102684021
"632",2500,3.18977808952332,0.718513965606689,0.0152549743652344
"633",2500,3.23653817176819,0.475750923156738,0.0160491466522217
"634",2500,3.29978799819946,0.492414951324463,0.0153739452362061
"635",2500,3.18644118309021,0.484803915023804,0.0155239105224609
"636",2500,3.38308906555176,0.516668081283569,0.0153968334197998
"637",2500,3.14868807792664,0.50940203666687,0.016467809677124
"638",2500,3.60192584991455,0.565696001052856,0.0156397819519043
"639",2500,3.41289901733398,0.493616104125977,0.0159709453582764
"640",2500,3.57388019561768,0.502996921539307,0.0156219005584717
"641",2500,3.58769989013672,0.454607963562012,0.0242650508880615
"642",2500,3.50950479507446,0.578294992446899,0.0180001258850098
"643",2500,3.45263385772705,0.551964044570923,0.0240139961242676
"644",2500,3.57207608222961,0.53386402130127,0.0160250663757324
"645",2500,3.55622887611389,0.500430107116699,0.0167160034179688
"646",2500,3.50923299789429,0.480777978897095,0.0155079364776611
"647",2500,3.30498003959656,0.546144962310791,0.0161299705505371
"648",2500,3.4770131111145,0.511175870895386,0.0157899856567383
"649",2500,3.56270003318787,0.529765844345093,0.0154428482055664
"650",2500,3.4056499004364,0.524426937103271,0.0154480934143066
"651",2500,3.72694611549377,0.577348947525024,0.0157349109649658
"652",2500,3.42812395095825,0.524660110473633,0.0157780647277832
"653",2500,3.52963495254517,0.464042186737061,0.0157167911529541
"654",2500,4.09999799728394,0.529165983200073,0.015861988067627
"655",2500,3.51558303833008,0.611577987670898,0.0159420967102051
"656",2500,3.3955180644989,0.504834890365601,0.0155131816864014
"657",2500,3.47250580787659,0.499058961868286,0.0171239376068115
"658",2500,3.4587938785553,0.483757972717285,0.01515793800354
"659",2500,3.55159616470337,0.526180028915405,0.0153579711914062
"660",2500,3.73094701766968,0.709718942642212,0.0165441036224365
"661",2500,3.34952187538147,0.500642061233521,0.0165610313415527
"662",2500,3.48822712898254,0.643747806549072,0.0169529914855957
"663",2500,3.49202799797058,0.54541802406311,0.0160608291625977
"664",2500,4.32792901992798,0.548083066940308,0.0156559944152832
"665",2500,3.45947408676147,0.520557880401611,0.0151588916778564
"666",2500,3.61640405654907,0.48863697052002,0.0155000686645508
"667",2500,3.4454460144043,0.518867969512939,0.0152139663696289
"668",2500,3.60324382781982,0.491056203842163,0.0143930912017822
"669",2500,3.23037195205688,0.555438995361328,0.0166120529174805
"670",2500,3.51666784286499,0.49545693397522,0.0160501003265381
"671",2500,3.39038896560669,0.498199939727783,0.0151031017303467
"672",2500,3.61155891418457,0.522563934326172,0.0165588855743408
"673",2500,3.44290804862976,0.496181964874268,0.0161230564117432
"674",2500,3.72532606124878,0.553845882415771,0.016477108001709
"675",2500,3.41131114959717,0.492780923843384,0.0165920257568359
"676",2500,3.53826999664307,0.475261926651001,0.0148138999938965
"677",2500,3.48377084732056,0.514514923095703,0.016880989074707
"678",2500,3.54353308677673,0.572182893753052,0.0159950256347656
"679",2500,3.43912696838379,0.509589910507202,0.0151751041412354
"680",2500,3.50957202911377,0.516341209411621,0.0158178806304932
"681",2500,3.41129493713379,0.618859052658081,0.0167841911315918
"682",2500,3.74194717407227,0.576440095901489,0.0161211490631104
"683",2500,3.54702997207642,0.533087968826294,0.0166399478912354
"684",2500,3.62815117835999,0.573009967803955,0.0168230533599854
"685",2500,3.70475506782532,0.521107912063599,0.0167391300201416
"686",2500,3.46606206893921,0.486998081207275,0.0150699615478516
"687",2500,3.45736789703369,0.52320408821106,0.0157809257507324
"688",2500,3.25993609428406,0.516490936279297,0.0161080360412598
"689",2500,3.45007801055908,0.538182020187378,0.0156848430633545
"690",2500,3.21882009506226,0.521794080734253,0.0154261589050293
"691",2500,3.83684492111206,0.534512042999268,0.0174100399017334
"692",2500,3.42571496963501,0.553035974502563,0.0167639255523682
"693",2500,3.52526187896729,0.548308134078979,0.0165507793426514
"694",2500,3.32171082496643,0.519833087921143,0.0161099433898926
"695",2500,3.6555380821228,0.587979793548584,0.0241339206695557
"696",2500,3.47394204139709,0.519311189651489,0.0173969268798828
"697",2500,3.80456590652466,0.537054061889648,0.0158629417419434
"698",2500,3.97260189056396,0.524327993392944,0.0152409076690674
"699",2500,3.54346108436584,0.543014049530029,0.0161070823669434
"700",2500,3.38853812217712,0.516697883605957,0.0167560577392578
"701",5000,6.87162899971008,1.14882779121399,0.0209619998931885
"702",5000,6.91293096542358,1.41726994514465,0.0217409133911133
"703",5000,7.05756115913391,0.951026201248169,0.0210330486297607
"704",5000,6.80899405479431,1.02337789535522,0.0291018486022949
"705",5000,6.83601093292236,0.987444877624512,0.0200932025909424
"706",5000,6.72110104560852,1.16872787475586,0.0203819274902344
"707",5000,6.23104906082153,0.988687992095947,0.0212230682373047
"708",5000,6.36559414863586,1.0139319896698,0.0282859802246094
"709",5000,6.2741801738739,1.05150389671326,0.0293219089508057
"710",5000,6.13120889663696,1.04580497741699,0.0283248424530029
"711",5000,6.49600601196289,1.00474810600281,0.0210919380187988
"712",5000,6.62115502357483,1.04798412322998,0.0284979343414307
"713",5000,6.76587986946106,1.16192102432251,0.0208311080932617
"714",5000,6.58097791671753,1.02962517738342,0.0214400291442871
"715",5000,6.80588817596436,0.896787881851196,0.0284180641174316
"716",5000,6.6082181930542,1.03981113433838,0.0209779739379883
"717",5000,6.52194309234619,1.19146013259888,0.0208911895751953
"718",5000,6.99439096450806,0.995282173156738,0.0221941471099854
"719",5000,6.4184718132019,1.07434391975403,0.021773099899292
"720",5000,6.4834508895874,1.05370306968689,0.0210850238800049
"721",5000,6.41468596458435,1.07943892478943,0.0206539630889893
"722",5000,6.45357608795166,1.09852814674377,0.0211138725280762
"723",5000,6.63699197769165,1.07993316650391,0.020672082901001
"724",5000,6.58194088935852,1.0166871547699,0.0207688808441162
"725",5000,6.69546103477478,1.02527594566345,0.021500825881958
"726",5000,6.52038097381592,0.983720064163208,0.020665168762207
"727",5000,6.58322405815125,1.07334804534912,0.0292150974273682
"728",5000,7.17146015167236,1.02623796463013,0.0241429805755615
"729",5000,6.58407807350159,0.952458143234253,0.021075963973999
"730",5000,6.52483892440796,1.06506109237671,0.0202009677886963
"731",5000,6.48361015319824,0.993825912475586,0.0211489200592041
"732",5000,6.37243700027466,1.06527519226074,0.0206530094146729
"733",5000,6.32358598709106,1.01514601707458,0.0200960636138916
"734",5000,6.50309085845947,1.23307681083679,0.021198034286499
"735",5000,6.7407500743866,1.00586104393005,0.0274901390075684
"736",5000,6.52392601966858,1.00895309448242,0.0198910236358643
"737",5000,6.67500400543213,1.13266897201538,0.0284619331359863
"738",5000,6.60814189910889,1.00341105461121,0.020111083984375
"739",5000,6.65030908584595,0.98177695274353,0.0201630592346191
"740",5000,7.16232299804688,1.1503701210022,0.0220930576324463
"741",5000,6.43304896354675,0.979555130004883,0.021061897277832
"742",5000,6.58766484260559,1.02066206932068,0.0206480026245117
"743",5000,6.37924194335938,0.99063515663147,0.0280561447143555
"744",5000,6.6261727809906,1.25238013267517,0.0274679660797119
"745",5000,6.59897899627686,1.02590918540955,0.0283429622650146
"746",5000,6.68889808654785,0.996801137924194,0.0200259685516357
"747",5000,6.68160080909729,1.02931499481201,0.02085280418396
"748",5000,6.76722884178162,1.03897190093994,0.0216119289398193
"749",5000,6.5617561340332,1.06408882141113,0.0207169055938721
"750",5000,6.45434999465942,1.05028414726257,0.0198159217834473
"751",5000,6.58507895469666,1.06544494628906,0.0282161235809326
"752",5000,6.51043295860291,1.07175493240356,0.0292601585388184
"753",5000,6.46620416641235,1.19952201843262,0.0219521522521973
"754",5000,6.57006096839905,1.12608599662781,0.0200619697570801
"755",5000,6.59031701087952,1.02586388587952,0.0209290981292725
"756",5000,6.49188780784607,0.93141508102417,0.0207850933074951
"757",5000,6.52558302879333,1.17006587982178,0.0286269187927246
"758",5000,6.62742304801941,0.953688144683838,0.0215141773223877
"759",5000,6.68958806991577,1.16632986068726,0.0209910869598389
"760",5000,6.45684194564819,1.01711702346802,0.0208609104156494
"761",5000,6.62915897369385,1.12945508956909,0.0278100967407227
"762",5000,6.31021308898926,0.902806997299194,0.0207610130310059
"763",5000,6.06425404548645,1.00066709518433,0.0203709602355957
"764",5000,6.03265905380249,0.966710090637207,0.0201869010925293
"765",5000,6.07915711402893,1.15971803665161,0.0210599899291992
"766",5000,6.41788601875305,1.13489699363708,0.020920991897583
"767",5000,6.41601705551147,1.26720499992371,0.0207068920135498
"768",5000,6.65127992630005,1.18687891960144,0.0214951038360596
"769",5000,6.58792495727539,1.06361508369446,0.0213081836700439
"770",5000,6.61661100387573,1.040766954422,0.0285179615020752
"771",5000,6.53905510902405,1.04211497306824,0.0204060077667236
"772",5000,6.55547499656677,1.08603405952454,0.0205459594726562
"773",5000,7.18991589546204,1.11331605911255,0.0295710563659668
"774",5000,6.44758009910583,1.08480906486511,0.0196330547332764
"775",5000,6.81400990486145,1.23397183418274,0.0206530094146729
"776",5000,6.80418705940247,1.06348013877869,0.0199089050292969
"777",5000,6.68898010253906,1.14147400856018,0.0200998783111572
"778",5000,6.66642093658447,1.09441804885864,0.0193221569061279
"779",5000,6.53548002243042,1.00018095970154,0.020470142364502
"780",5000,6.53935217857361,1.04066014289856,0.0215668678283691
"781",5000,6.53631591796875,1.06421804428101,0.0212609767913818
"782",5000,6.39313387870789,0.971435070037842,0.0207500457763672
"783",5000,6.50566101074219,1.13015007972717,0.0214419364929199
"784",5000,6.51021695137024,1.03642296791077,0.0209238529205322
"785",5000,6.48625087738037,1.25814390182495,0.020488977432251
"786",5000,6.47494387626648,1.04942679405212,0.0201849937438965
"787",5000,6.43784594535828,1.00635695457458,0.0201680660247803
"788",5000,6.62825393676758,1.1816828250885,0.0199458599090576
"789",5000,6.58666896820068,1.05711722373962,0.0204739570617676
"790",5000,7.01372504234314,1.26747107505798,0.0215728282928467
"791",5000,6.57573699951172,1.26698708534241,0.021658182144165
"792",5000,6.64207601547241,0.973906993865967,0.0226337909698486
"793",5000,6.57351398468018,1.0735080242157,0.0204501152038574
"794",5000,6.54975485801697,0.996875047683716,0.0202939510345459
"795",5000,6.41362500190735,1.06450319290161,0.0200929641723633
"796",5000,6.40140080451965,0.920782804489136,0.0213251113891602
"797",5000,6.39223504066467,1.04949307441711,0.0312268733978271
"798",5000,6.62319993972778,1.19849705696106,0.0203111171722412
"799",5000,6.46437382698059,1.04329609870911,0.0209739208221436
"800",5000,6.64135694503784,1.04643511772156,0.0203220844268799
"801",10000,14.4010620117188,2.26259303092957,0.0387170314788818
"802",10000,14.4284460544586,2.42337512969971,0.0307548046112061
"803",10000,14.8279168605804,2.22423815727234,0.0322110652923584
"804",10000,14.3625209331512,2.91624689102173,0.0382199287414551
"805",10000,14.8176779747009,2.27465415000916,0.0384290218353271
"806",10000,14.3736770153046,2.21394395828247,0.0306680202484131
"807",10000,14.5495979785919,2.26227498054504,0.0304009914398193
"808",10000,14.6923351287842,2.2790219783783,0.0316989421844482
"809",10000,14.5699179172516,2.25429511070251,0.0296339988708496
"810",10000,14.690927028656,2.29869103431702,0.0381100177764893
"811",10000,14.5268330574036,2.33095192909241,0.0342569351196289
"812",10000,14.4089181423187,2.29735398292542,0.030735969543457
"813",10000,14.5768959522247,2.46491384506226,0.0418038368225098
"814",10000,14.4677259922028,2.45286798477173,0.0305180549621582
"815",10000,14.5303671360016,2.21548700332642,0.0401008129119873
"816",10000,14.6224870681763,2.45665693283081,0.0313498973846436
"817",10000,15.332622051239,2.22459292411804,0.033174991607666
"818",10000,14.9144361019135,2.22580599784851,0.0313370227813721
"819",10000,14.6466059684753,2.45443081855774,0.0333468914031982
"820",10000,14.4890360832214,2.56598019599915,0.0321230888366699
"821",10000,14.6377470493317,2.58659410476685,0.0312750339508057
"822",10000,14.5046079158783,2.75747394561768,0.0332210063934326
"823",10000,14.4792540073395,2.48521089553833,0.0315132141113281
"824",10000,14.8952140808105,2.42607688903809,0.0333988666534424
"825",10000,14.6429100036621,2.35310816764832,0.0332999229431152
"826",10000,14.8008899688721,2.38618516921997,0.033581018447876
"827",10000,14.76145195961,2.3969829082489,0.0334680080413818
"828",10000,14.508453130722,2.17626309394836,0.0385138988494873
"829",10000,15.1516089439392,2.64115405082703,0.0403909683227539
"830",10000,14.9163720607758,2.37185978889465,0.032973051071167
"831",10000,15.0728299617767,2.4816951751709,0.0320749282836914
"832",10000,15.1981449127197,2.23702788352966,0.0312590599060059
"833",10000,16.4159469604492,2.24148297309875,0.0390360355377197
"834",10000,15.696142911911,2.46253609657288,0.0302739143371582
"835",10000,15.4424240589142,2.32658386230469,0.0344169139862061
"836",10000,15.3391211032867,2.56747698783875,0.0416569709777832
"837",10000,15.4002540111542,2.60431694984436,0.0418360233306885
"838",10000,15.5286390781403,2.53166484832764,0.0359539985656738
"839",10000,15.8192939758301,3.14491081237793,0.0338129997253418
"840",10000,15.9781239032745,3.01477193832397,0.0322279930114746
"841",10000,15.6991620063782,2.63393902778625,0.0404980182647705
"842",10000,15.2657618522644,2.41910886764526,0.0321500301361084
"843",10000,15.0625081062317,2.47010922431946,0.0391130447387695
"844",10000,15.5329649448395,2.54247999191284,0.034553050994873
"845",10000,15.1852979660034,2.44095897674561,0.0414769649505615
"846",10000,15.6004650592804,2.35784506797791,0.0326972007751465
"847",10000,16.1189329624176,2.21403098106384,0.0394020080566406
"848",10000,15.2050039768219,2.322420835495,0.0324039459228516
"849",10000,15.3207540512085,2.3812460899353,0.0317950248718262
"850",10000,15.6448798179626,2.26946783065796,0.0335638523101807
"851",10000,15.1113369464874,2.68080997467041,0.030933141708374
"852",10000,15.2799170017242,2.32264304161072,0.0413620471954346
"853",10000,15.7157671451569,2.66391396522522,0.0311031341552734
"854",10000,15.3600490093231,2.43935394287109,0.0346419811248779
"855",10000,15.407928943634,2.27185583114624,0.0322389602661133
"856",10000,15.3689839839935,2.03116297721863,0.0309739112854004
"857",10000,15.4472889900208,2.36206007003784,0.0335540771484375
"858",10000,15.8948888778687,2.68538498878479,0.0317790508270264
"859",10000,14.9848589897156,2.32711791992188,0.0393600463867188
"860",10000,15.0064089298248,2.76325392723083,0.0316119194030762
"861",10000,15.0120649337769,2.28774189949036,0.0312559604644775
"862",10000,15.0384411811829,2.23856115341187,0.0406777858734131
"863",10000,15.2520718574524,2.49955797195435,0.0399198532104492
"864",10000,15.1354970932007,2.32512998580933,0.0341751575469971
"865",10000,15.3738939762115,2.46561908721924,0.032850980758667
"866",10000,15.6979198455811,2.59129595756531,0.0437710285186768
"867",10000,15.7651498317719,2.59707498550415,0.0427958965301514
"868",10000,16.1352701187134,2.52366399765015,0.0322620868682861
"869",10000,15.1534600257874,2.1755039691925,0.0439109802246094
"870",10000,14.9906871318817,2.39990901947021,0.0337631702423096
"871",10000,15.0213329792023,2.93387317657471,0.0404579639434814
"872",10000,15.1262001991272,2.2076268196106,0.0345849990844727
"873",10000,15.6206161975861,2.40293192863464,0.0320351123809814
"874",10000,15.2762129306793,2.43807005882263,0.0406010150909424
"875",10000,15.2132170200348,2.72412514686584,0.0318889617919922
"876",10000,15.118488073349,2.20473480224609,0.0306739807128906
"877",10000,14.9720389842987,2.53806591033936,0.0320060253143311
"878",10000,15.0226080417633,2.3877420425415,0.0344898700714111
"879",10000,15.6514627933502,2.48479509353638,0.0329980850219727
"880",10000,15.288724899292,2.27768206596375,0.0345418453216553
"881",10000,15.1430511474609,2.39127206802368,0.0434789657592773
"882",10000,15.7480010986328,2.59867691993713,0.0345339775085449
"883",10000,14.2587659358978,2.38431096076965,0.0305938720703125
"884",10000,13.9483730792999,2.28438091278076,0.0392420291900635
"885",10000,13.9642369747162,2.31899309158325,0.0301580429077148
"886",10000,14.5625698566437,2.56369686126709,0.0312891006469727
"887",10000,14.2189757823944,2.39304804801941,0.0343060493469238
"888",10000,14.7877240180969,2.19018888473511,0.0392770767211914
"889",10000,14.7431728839874,2.05689692497253,0.0386970043182373
"890",10000,14.1923429965973,2.58287000656128,0.0455489158630371
"891",10000,14.3764278888702,2.20576405525208,0.0328269004821777
"892",10000,14.2510850429535,2.1936240196228,0.0338311195373535
"893",10000,14.4863049983978,2.30503511428833,0.0336141586303711
"894",10000,14.2692229747772,2.47875785827637,0.0345132350921631
"895",10000,14.3603100776672,2.11572098731995,0.0318260192871094
"896",10000,13.8670852184296,2.13956499099731,0.040024995803833
"897",10000,13.4762108325958,2.22956490516663,0.0310401916503906
"898",10000,13.9532749652863,2.15929508209229,0.0386419296264648
"899",10000,13.6599178314209,2.18285202980042,0.0326991081237793
"900",10000,13.7444660663605,2.35967183113098,0.0293128490447998
"901",25000,36.6712498664856,5.88621115684509,0.0680129528045654
"902",25000,38.8127210140228,7.07091403007507,0.0694959163665771
"903",25000,38.2212069034576,6.8259539604187,0.0779988765716553
"904",25000,38.5018351078033,6.85390114784241,0.0717251300811768
"905",25000,37.9268670082092,6.40193200111389,0.0683619976043701
"906",25000,35.2836771011353,5.83060789108276,0.0605299472808838
"907",25000,34.8768470287323,6.80673789978027,0.068781852722168
"908",25000,36.2872269153595,5.66810917854309,0.0713050365447998
"909",25000,36.9437730312347,6.85916614532471,0.0745589733123779
"910",25000,37.1477560997009,6.916335105896,0.069965124130249
"911",25000,35.3116149902344,6.30453681945801,0.0692570209503174
"912",25000,35.7260909080505,6.90474796295166,0.0690407752990723
"913",25000,39.225105047226,6.28602910041809,0.0687258243560791
"914",25000,37.6947109699249,5.99649310112,0.0707259178161621
"915",25000,37.5284738540649,7.06710314750671,0.0855700969696045
